time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-03-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5160728710553683,0.041224546183126806,0.42322398984705356,0.0,0.10882909224943056,0.020553292621308585
2023-03-12 09:00:00,0.18362556790618795,0.31731729483275073,0.3205535526430983,0.38651784256376165,0.13023916793306953,0.15369384435158323,0.3749014437958736,0.3423153357650633,0.04575003326253096,0.29368011977962083,0.31715163512700184,0.16207679608765957,0.030986039664522676,0.3207285470148804,0.024829045538626648,0.0239997617449423,0.14012588891181577,0.1979788561370486,0.07825992805127031,0.31965326723597026,0.3168502177947145,0.16227860170824318,0.7137532617880344,0.4678975038799525,0.5100846237256578,0.1141781075832663,0.4736453648386634,0.4606553334080562
2023-03-12 10:00:00,0.3187466778058235,0.500697716559549,0.42264419077951776,0.571943025558152,0.5416503623878894,0.2477520642650353,0.38322248347939075,0.39775044891316774,0.14599994566569374,0.40201793005451236,0.38649757998342554,0.31649606082467147,0.14373859451198265,0.384765022090573,0.11764527493482428,0.07305741294658571,0.26203182817683307,0.34649481134557814,0.1468270330995979,0.5068717008768552,0.38793560363035473,0.3120603141813773,0.8492413642040967,0.6416410400983346,0.6889024311226839,0.1933523947941143,0.6460013138025611,0.5926554757912844
2023-03-12 11:00:00,0.45188130753761896,0.6784387804363169,0.5331941893741713,0.6961608515736866,0.6935969803270572,0.3345516261762519,0.3879741871876621,0.42091336319218503,0.234158182533875,0.44460737544106,0.44812386367335033,0.4417549597685673,0.2021240856806641,0.39176503084309044,0.17025264793577466,0.10754983263925427,0.3533805072254993,0.4369329142557232,0.19627728007402223,0.5268362515844314,0.3939859650948536,0.42376649038538816,0.9241399365575222,0.7927850442127006,0.8642475039205308,0.2550071252270809,0.8023168059379543,0.7646241489944297
2023-03-12 12:00:00,0.43867798284122417,0.7167084302787372,0.4121047398100825,0.5150684545954533,0.8204762470348775,0.49389370460275794,0.2276051307057904,0.21511035197200215,0.33662775265074235,0.31499338194108284,0.2718556937654113,0.6119820055846016,0.352099773472543,0.16573717733185062,0.17525300486518763,0.23176300889028972,0.4402694715655381,0.4974618354381308,0.3254303025350015,0.2684874895314261,0.16698107865087947,0.4531272436689915,0.9006240155976303,0.7609368167111583,0.9225585185950043,0.40138581207617274,0.8416257818813179,0.714752145148496
2023-03-12 13:00:00,0.4397030528936515,0.7559079162753051,0.49248084111800616,0.4366257393031161,0.8631820662128293,0.5429601559797568,0.255053594169745,0.24488075155498754,0.30174927869084067,0.4021232765475089,0.3694301292949197,0.613955760671855,0.33604479895186534,0.1622242900602813,0.1911543889557937,0.23059867055739613,0.4734539413178269,0.48064373421953416,0.3855955309339115,0.22055773887195135,0.16313814978014762,0.5416719359494213,0.8807991796068786,0.7006809363987259,0.9274379927768565,0.4449280702302953,0.877875186315968,0.6612109548665597
2023-03-12 14:00:00,0.38875482517248405,0.7344488511176352,0.3269071569499407,0.3752575325885875,0.8818018806643417,0.5617308979986012,0.09356644403088549,0.12852147681927592,0.3581357281839191,0.20603838114289702,0.17714788606908435,0.5185539181963019,0.38108516904786105,0.11901027257507654,0.26441469290933833,0.23470222532597718,0.5147505787844162,0.43298617062557665,0.4527283353541974,0.15261776211549088,0.12021452874089925,0.4564251954999103,0.7998249023688978,0.5484047618987032,0.8345370797053348,0.46314070126679535,0.8254145111776113,0.4822722195181824
2023-03-12 15:00:00,0.32826847295584205,0.6884610964120864,0.32629333243800823,0.2303074364353893,0.8696693703576984,0.5857198715857697,0.08552329242743446,0.10553127717509675,0.38265396727160206,0.17272477200430292,0.1646824100880971,0.4097845377845858,0.37857535374064805,0.08071160234884521,0.3284849382933143,0.27670608756486137,0.5656723165726522,0.293307749412654,0.4206458098846865,0.08014734628504122,0.07944776471528345,0.37272921143400445,0.758572777935076,0.3918056832306447,0.690641466892853,0.4353651379966764,0.7468384351668881,0.36541127724508876
2023-03-12 16:00:00,0.24920917293028558,0.5851662989277013,0.19600128349872728,0.13335749625802737,0.8205464255546636,0.5582860426458084,0.04004551699542691,0.045374645465264846,0.29133836274733027,0.058153947725685204,0.05317077176459502,0.23928447307279413,0.29001219684253077,0.042074575183727966,0.25147339369387495,0.1997393957400942,0.5244955521839691,0.16377632758587155,0.36525140381297583,0.040420255826210755,0.04230509370026413,0.19018576476196972,0.6985441340647265,0.22848833361603565,0.5014747820615423,0.35282257091532465,0.575283694476356,0.2134794921673122
2023-03-12 17:00:00,0.21403443285855314,0.5004343780927916,0.06092735394807838,0.07872219827092163,0.7420793388252512,0.48587108016339514,0.0260600699647002,0.028863053943789855,0.3404657242279079,0.033647738179168274,0.030747764237014037,0.1968532469923279,0.3443356870048077,0.036825335933174934,0.22456826615843847,0.18956383880608682,0.42473104964242164,0.1314907928790844,0.27566683746950954,0.01982071573540672,0.03880340311163713,0.17305807538038942,0.538457556724381,0.16348207548098065,0.35310308324849093,0.31710736560390396,0.4353483859239777,0.15089505603774378
2023-03-12 18:00:00,0.11380783539371367,0.2872068833818247,0.03215810970356822,0.03503627699682627,0.6177744959959542,0.3545422751444792,0.015521246906726778,0.019280113941129308,0.17271310143571267,0.01523080014736804,0.015518985844753827,0.09082214696553317,0.17182542004378573,0.027665162040445817,0.13300606766379885,0.10801099045034082,0.3394033683122036,0.05475006701433893,0.21708920290398678,0.019088491799135913,0.029074681529813476,0.08378823131731132,0.36797907488283843,0.07604553392118088,0.15485740284208685,0.2494980085837213,0.3099854119280695,0.06374762590093924
2023-03-12 19:00:00,0.07362581527233475,0.17690707913168097,0.018979715682498878,0.0044114347759678105,0.46863011195836946,0.23354731471945606,0.001852802496784499,0.006718961639876766,0.08465852050531951,0.0018750443507423297,0.002239667757229147,0.024085645102196216,0.0941908037718921,0.01240778015478577,0.097227923194074,0.07536377836959292,0.23519069554830924,0.01833197947392712,0.11593072784513994,0.009350205624427777,0.013205688503038352,0.02783605244032176,0.04091845580871716,0.016886076105571322,0.023564420638940632,0.16355448566601796,0.17868057567060028,0.02111243783436567
2023-03-12 20:00:00,0.0,0.0,0.0,0.0,0.2758669923033986,0.033427701065287585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12835352672091416,0.0,0.024004328704590547,0.0,0.0,0.0,0.0,0.0,0.0,0.015749151734942828,0.0,0.0
2023-03-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11133709140999963,0.0,0.01679120495368946,0.0,0.00019655562596187015,0.0006735448379651642
2023-03-13 09:00:00,0.273311610664465,0.26056724166098433,0.3675695840820048,0.04551562660691988,0.07388576857962635,0.08831034087913975,0.2530559485977313,0.15579173802188392,0.3066063372449914,0.3326372987575543,0.27880839610317776,0.26263179315407337,0.3085645404865813,0.05619810220727581,0.1646932942359071,0.2534499417980745,0.09263151282766292,0.24704727391899664,0.09315344043852768,0.07754061313200811,0.05437456301589327,0.3263096479366203,0.24983642457435698,0.09350157562888098,0.0599344483294704,0.04432656125461847,0.11089366135223452,0.09955780510326413
2023-03-13 10:00:00,0.4521250782988061,0.48894958906672215,0.5331989333399046,0.14547925020542538,0.40579508858780305,0.20362559309743972,0.5007756904734594,0.38612584022672986,0.49930261540832654,0.5341745339473436,0.5149550766936343,0.4815681749907732,0.505398747593996,0.2402882070095177,0.36622384887945064,0.42255286630183664,0.22074839220018455,0.45266576295420213,0.15888733898957771,0.20914202286687397,0.22637194070297217,0.5327916136902017,0.3327575171117949,0.21935768935550534,0.12621776734963144,0.14386621175123965,0.23452824065726957,0.234959668855402
2023-03-13 11:00:00,0.5554584905036617,0.6127543649789041,0.6197706407760927,0.3132373025873927,0.5765323543263706,0.30502626603413296,0.6402415602086307,0.5561386210975311,0.6023783820406996,0.6357560635362461,0.6313219370018991,0.615997870732105,0.6047108779019863,0.4344919942555333,0.41373197716137194,0.3778060678611303,0.3683162707608416,0.6051313725880084,0.3118088303827163,0.48192291678380444,0.42012718045175,0.6441849775644686,0.4340628714422701,0.3445456607977203,0.2144993898177087,0.20523193612326504,0.3264204173122331,0.3892806365681654
2023-03-13 12:00:00,0.6547460191804007,0.687225263566982,0.7260658274883279,0.4350139457029597,0.709774269659967,0.3466531428281894,0.759622795916631,0.7137033677426127,0.6515503695370538,0.7321131913888521,0.7625622823562538,0.657635678824628,0.6274670047971416,0.6241597402911331,0.31378789689240394,0.35126855429004405,0.5214442833271464,0.6340091869247313,0.4277463124059968,0.6006767953989363,0.6102266894714201,0.6841589547007353,0.47597648935936515,0.4213291431417577,0.2578741949981304,0.28917426802672935,0.3987152538364538,0.4587973935285048
2023-03-13 13:00:00,0.7676448638255621,0.7536193922279516,0.6979394532048728,0.553662105689407,0.7545719087816266,0.42463042638847864,0.7368354835822147,0.6894679975845975,0.6915670949275853,0.7107802992018071,0.7378084391942112,0.7944236269909586,0.6556095399168633,0.6215031574681873,0.35412323917375155,0.3752975039188903,0.5420654438950361,0.760156070006158,0.4900615995556882,0.611393681456556,0.6103713059242928,0.7861611198780561,0.49276384534195816,0.5642391455793854,0.3133692748764389,0.3759538869599974,0.4338077777116755,0.6311591696020418
2023-03-13 14:00:00,0.729733746474676,0.7015885805589808,0.6232322432120472,0.5795327473353505,0.7882594523173061,0.4505213564442591,0.6894495720103361,0.7062305979266803,0.6712121847192559,0.6865473322657538,0.7012497378862399,0.7858621398781381,0.6440351960847511,0.6827223092206842,0.3502687945592922,0.3948555401062738,0.4990844742649719,0.7514519711236582,0.42000488863311763,0.6789556061138915,0.6770023083823554,0.7601601620238626,0.43137166704698626,0.5933880905585313,0.27265050425897763,0.3998989005703554,0.414363100451233,0.6666220788919233
2023-03-13 15:00:00,0.7001956869876931,0.6876848183911047,0.6250433714965556,0.5338067985990423,0.7572756492583873,0.41398763896299273,0.631936034715351,0.6207965494938971,0.6918221465366429,0.5733825576637502,0.6021601811750577,0.7655948702254031,0.6705806124252227,0.6285192404198877,0.3249575178786,0.4358192033512931,0.5420734934897738,0.7070884659810014,0.46023195485431356,0.6090096958802699,0.6237595759989212,0.7185929539171266,0.4086662916512767,0.567585500828129,0.2820523240747333,0.34233529689727726,0.4652609922024324,0.64684879426096
2023-03-13 16:00:00,0.6606829191777651,0.6674869560099203,0.5159638010508698,0.5297323102795065,0.7263402079467267,0.39264617350684444,0.6199407544689103,0.6334181119841881,0.6509303748926767,0.6285352459960836,0.6153522268613212,0.7623153187077693,0.6252866667108377,0.6112453814389743,0.38297341486006414,0.460757555823396,0.4623406466879669,0.6939708219651153,0.42345833167859664,0.6461026690185263,0.6053249742635353,0.7232615122762674,0.34881761468002837,0.5361550562773197,0.24905569834925478,0.3201482726702693,0.46607462875186156,0.6228252705084348
2023-03-13 17:00:00,0.5206905290539489,0.569721630185848,0.46560192782185755,0.46288988834836997,0.6344085203829437,0.2941792408467942,0.47826400387716195,0.4916728016560013,0.5333477115003179,0.4656315963889897,0.4514105980978534,0.5686141004031708,0.5217962942309421,0.49951859598331905,0.30770190978782025,0.40178903342194433,0.39043301903012667,0.408487034884149,0.407949502550016,0.4964765565279132,0.4971313744437513,0.4947124584408104,0.2711430140586096,0.4926519481580866,0.1862941241734557,0.23688315576033453,0.3727030618489608,0.580947963583005
2023-03-13 18:00:00,0.42167344058020023,0.49030938681675446,0.41219839192246055,0.33850924937744414,0.5147117017335747,0.24753640139574923,0.4174017423109699,0.48538278733687834,0.4336514612235803,0.4473157932768512,0.4425312892326697,0.4164082206714918,0.4431342100079941,0.5209197534262907,0.36165285978000217,0.4180083011501557,0.3598100206380161,0.36175426241113473,0.40023263640696566,0.430637893294336,0.5214298646327329,0.4258091511034676,0.1718465319479475,0.41685307488592943,0.13034805623655624,0.2115852885114417,0.2780386875800754,0.5011596864465022
2023-03-13 19:00:00,0.24402184112156453,0.28396264726453824,0.26361618324428837,0.2719375290505298,0.3580275509836443,0.14871141358962892,0.20308301611436352,0.26254370432417845,0.3094052792357874,0.2370147256566801,0.2287770793326202,0.2170179885017449,0.28828178548541095,0.3053398710799759,0.22561872924576185,0.26349601188110944,0.25233700690238586,0.14724534337603337,0.270698470884385,0.2563383751549243,0.3096688540775271,0.18563466578261947,0.044366409018033404,0.31220410666350545,0.07820537997440696,0.15991193055353484,0.15001544286240734,0.3889558713946899
2023-03-13 20:00:00,0.0,0.0,0.0,0.0,0.1857724923671523,0.012235101737406958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125642693805393,0.0,0.09618290501983374,0.0,0.0,0.0,0.0,0.0,0.0,0.00235595432734695,0.0,0.0
2023-03-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 08:00:00,0.0,0.003983779501076859,0.0,0.044030866586105076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40517826545542074,0.20161886508471566,0.3659441436915115,0.0,0.20158405044365185,0.1621311832950289
2023-03-14 09:00:00,0.12624755859601386,0.31566282141940555,0.06089919185328955,0.2865121451522063,0.03767278346294299,0.06865322111355746,0.0673522726643744,0.08123661558070452,0.16142490752746505,0.049136014136401895,0.0560659680922935,0.23522718698627393,0.16125844524781305,0.10869361942457002,0.19571618688402,0.23111572198407918,0.0649728660333242,0.0655577458002375,0.11534051088808815,0.10589746985979527,0.11039167846751212,0.08852564351839275,0.6635200306942087,0.38004684950074946,0.6213900186431021,0.07649347666723129,0.42554901001115814,0.4684940277298543
2023-03-14 10:00:00,0.21881269990087895,0.5437392018137933,0.16549466328728682,0.4408987706535061,0.3017026385811166,0.21998843447225822,0.1844576285313819,0.20250357327514434,0.30516298756699034,0.13331734522800695,0.16062679851785674,0.2723944275565411,0.33767766150213285,0.23945013740058707,0.4479774429843514,0.405891490058393,0.20574718659291785,0.08696878876103921,0.19406690369017068,0.16993721906630913,0.24039678770475206,0.12513453326463886,0.7830893204991822,0.6187803299746992,0.7471561198543825,0.22991848752913308,0.6543044017342019,0.6465123584020269
2023-03-14 11:00:00,0.33155428007255944,0.644929508429045,0.3231262401785249,0.5483513948630191,0.4952587254716122,0.3141546467485704,0.3326887840115009,0.3371026826310606,0.4013583230259308,0.22812387218089245,0.2680248619708997,0.4983763004645203,0.4532719259803482,0.41554961385527966,0.558292629746204,0.47559361303835973,0.3359583935250926,0.18711547168495765,0.281998520040725,0.3086734952583022,0.4217311252665723,0.2731897627852348,0.8356225051702553,0.6942212216755496,0.8241133906976913,0.40744831022093203,0.7161140028479247,0.7288836822353526
2023-03-14 12:00:00,0.3728070019125854,0.7522418305724907,0.30107320743935273,0.5355157914646614,0.7249096935525172,0.4138944085294618,0.39365384914269735,0.46047022459300013,0.4083072509886607,0.24319823265004753,0.31528634751138807,0.44241601272673664,0.4488216160931162,0.5706986156966131,0.6113952374033952,0.5404975940036989,0.31171322696605347,0.197148414866112,0.22496845925894604,0.4543054954999153,0.5727591500535849,0.27770147943249546,0.7876191197224568,0.7217638032783442,0.8135816316995554,0.48444873080689,0.7288609635371748,0.7502287920674438
2023-03-14 13:00:00,0.44181242372014057,0.790369047780293,0.3509643177840972,0.5978921725913324,0.803680054045977,0.4575637865921503,0.3815296052868275,0.46436426241419876,0.3958705088512405,0.2507032749615231,0.3064569293974362,0.544297887527873,0.4233253410148578,0.6115615624628574,0.6384187940891892,0.47175574059249326,0.4112603245537719,0.24499476603011075,0.24795631332718973,0.4980915943862098,0.6216852381427044,0.3461736748277997,0.7585200831336063,0.7186282259735297,0.7234647386142907,0.5207777289788473,0.7070738702655349,0.7348442959536492
2023-03-14 14:00:00,0.4800561339527573,0.7238104320913711,0.47934947410463885,0.6654600648308414,0.7903472852910117,0.5358483386822106,0.4665705535183416,0.5720087294013335,0.4271631234496958,0.446721263404366,0.4638214123537654,0.5941450697347656,0.47382012249105737,0.6876372275265309,0.5231212694323952,0.3907015788271493,0.4189858351996083,0.2664363753295444,0.2664706680135718,0.6204940778265676,0.6983940888720883,0.4181496389285948,0.6566372241977819,0.6626486257677053,0.7089870097820964,0.545178678943633,0.6678053351566547,0.6871470294986181
2023-03-14 15:00:00,0.4201072614653912,0.6853419227669988,0.41171164935205706,0.6311170956652479,0.7724409647234436,0.46078000734106617,0.4412944193781021,0.5314517751143101,0.4067155323641051,0.39605242041193156,0.41213862222896747,0.5561133378961398,0.4089865301636684,0.6365282379700327,0.4568286197084072,0.30672041391466387,0.3691199006886997,0.3567905582557074,0.2160829569975181,0.589579375397309,0.6445194321592174,0.4113646594951401,0.6632108385456515,0.6044991222613484,0.7540341010987295,0.45921843528639816,0.6509484243766838,0.6394585125336296
2023-03-14 16:00:00,0.3642098786485767,0.617597321086932,0.38038173730333835,0.5738832664457916,0.7079662642675008,0.3786222307557657,0.39349300123152214,0.49079109802351484,0.3324816227271889,0.38155054380021397,0.40150131668022304,0.4715455764412413,0.2627893113684739,0.5519024185809719,0.3853703725154111,0.20059924339727486,0.33528158262390356,0.2538707506527764,0.21082631835258414,0.5260185826736766,0.55379025607095,0.33876712459984876,0.638442795331394,0.5936971931163899,0.7075221200239624,0.38446695354607985,0.6116407825084155,0.6050083778581715
2023-03-14 17:00:00,0.31100452463873374,0.5650553656034043,0.4001805281325516,0.5729732166820941,0.6412445884378375,0.31776602316386116,0.323640665838953,0.38472334963097427,0.26688764455010655,0.4054028633138732,0.3446597132093335,0.4399695956518973,0.19370984599602017,0.45992545029698867,0.2200257249332274,0.15512490737798293,0.3492973095135245,0.2208775637860455,0.23432258833670427,0.5478196331964131,0.4773686654255479,0.35395070251274174,0.44656701568790796,0.5083106322937679,0.5536342112729287,0.2975516941943775,0.5213805122210646,0.5251517401186574
2023-03-14 18:00:00,0.20463012052869395,0.44404070272781176,0.28924246524118674,0.39565393026225343,0.4582402247345077,0.1785475291385264,0.2242956217753377,0.21651057853862785,0.1590631912155318,0.22951000920440925,0.20589051528780805,0.2672176985767456,0.08912684544629426,0.2583267399267788,0.09450559511425458,0.09242181154798518,0.30507217071523285,0.12092017840390867,0.20485016678888843,0.28709258987050745,0.2702712488346234,0.19955235485351422,0.3594167497649643,0.5075878276297358,0.4450287590246085,0.16937116668008972,0.42462770857207577,0.5431881213241938
2023-03-14 19:00:00,0.1261989231961921,0.28186342583040325,0.19750547340626506,0.2833237270187937,0.3266859545648094,0.10802112862601575,0.1810596764835982,0.15899021399126945,0.15423513801137856,0.12305175545379664,0.15664022063396305,0.11293517036619008,0.07307733169145092,0.1947070183901555,0.041265987070564406,0.06933467460430115,0.1790349227010491,0.05060682626169613,0.15959661035028067,0.13248549089079703,0.19709399931454513,0.07846959734151228,0.34991246593795505,0.3686111978510368,0.3702297148948968,0.10443197754186757,0.34453850328566465,0.4007500201640057
2023-03-14 20:00:00,0.0,0.0,0.0,0.0,0.08582780916452307,0.011162454092975383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09699712925286436,0.0,0.0943489460603128,0.0,0.0,0.0,0.0,0.0,0.0,0.009885289410843594,0.0,0.0
2023-03-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
